No,Customerid,Product ,Category ,Age ,Income ,DSA,City,SECODE,SEAGE,Qualitfication,Pricing
493,CHE073,Gold - Credit Card ,Housewife,41-50,"376,862",BRUTEK,CHE,B2,37,3,No Discount
494,CHE074,Mutual Funds - Fidelity ,Self Employed,31-40,"436,283",CRACKF,CHE,C2,37,2,Discount
495,CHE075,Mutual Funds - TATA,NMC,51-60,"286,950",ARTFIN,CHE,A2,38,2,No Discount
496,CHE076,Mutual Funds - TATA,Salaried - Pvt Ltd ,41-50,"105,849",ARTFIN,CHE,A2,38,2,No Discount
497,CHE077,Current Account,Salaried - Pvt Ltd ,31-40,"235,075",ARTFIN,CHE,A7,24,2,Discount
498,CHE078,LIC,Salaried - Pvt Ltd ,gt 60,"333,400",ATTAGG,CHE,T2,43,5,Discount
499,CHE079,Savings Account,NMC,51-60,"328,598",ATTAGG,CHE,T2,43,5,Discount
500,CHE080,Mutual Funds - TATA,Self Employed,51-60,"319,978",ATTAGG,CHE,T10,42,5,No Discount
501,CHE081,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,gt 60,"490,949",BENYYZ,CHE,E1,38,4,Discount
502,CHE082,Classic Card ,Housewife,31-40,"373,123",BENYYZ,CHE,E1,38,4,No Discount
503,CHE083,AIG - Health Insurance ,Self Employed,gt 60,"498,237",BENYYZ,CHE,E1,38,4,Discount
504,CHE084,AIG - Health Insurance ,Self Employed,21-30,"193,195",ARTFIN,CHE,A6,47,2,Discount
505,CHE085,Gold - Credit Card ,NMC,31-40,"250,214",ARTFIN,CHE,A7,24,2,No Discount
506,CHE086,Mutual Funds - Franklin Temploton,Self Employed,51-60,"106,881",BRUTEK,CHE,B4,48,3,Discount
507,CHE087,Savings Account,NMC,41-50,"435,306",BENYYZ,CHE,E1,38,4,No Discount
508,CHE088,Executive - Credit Card ,Salaried - MNC,21-30,"460,079",BRUTEK,CHE,B2,37,3,Discount
509,CHE089,Mutual Funds - Franklin Temploton,Salaried - MNC,51-60,"290,143",BRUTEK,CHE,B3,35,5,No Discount
510,CHE090,Mutual Funds - TATA,NMC,51-60,"425,633",ZARETH,CHE,Z2,39,3,Discount
511,CHE091,LIC,Housewife,31-40,"241,975",BENYYZ,CHE,E1,38,4,No Discount
512,CHE092,Mutual Funds - TATA,NMC,31-40,"313,721",ARTFIN,CHE,A6,47,2,No Discount
513,CHE093,Current Account,Salaried - Pvt Ltd ,gt 60,"167,397",CRACKF,CHE,C1,42,2,No Discount
514,CHE094,Mutual Funds - Fidelity ,Housewife,31-40,"308,996",ATTAGG,CHE,T7,28,4,Discount
515,CHE095,Classic Card ,NMC,41-50,"162,492",ZARETH,CHE,Z2,39,3,No Discount
516,CHE096,Mutual Funds - Fidelity ,Salaried - MNC,gt 60,"164,687",ARTFIN,CHE,A4,60,2,No Discount
517,CHE097,Current Account,Housewife,gt 60,"376,050",BRUTEK,CHE,B2,37,3,Discount
518,CHE098,AIG - Health Insurance ,NMC,31-40,"401,713",CRACKF,CHE,C4,56,4,No Discount
519,CHE099,Executive - Credit Card ,Housewife,51-60,"395,353",BENYYZ,CHE,E1,38,4,Discount
520,CHE100,Mutual Funds - Franklin Temploton,Self Employed,51-60,"130,951",ATTAGG,CHE,T5,32,1,Discount
521,CHE101,Classic Card ,Salaried - Pvt Ltd ,41-50,"409,340",ZARETH,CHE,Z6,57,2,Discount
522,CHE102,Classic Card ,Housewife,21-30,"332,262",ARTFIN,CHE,A3,33,3,Discount
523,CHE103,Executive - Credit Card ,NMC,31-40,"456,777",BRUTEK,CHE,B3,35,5,Discount
524,CHE104,AIG - Health Insurance ,NMC,31-40,"438,405",CRACKF,CHE,C4,56,4,Discount
525,CHE105,AIG - Health Insurance ,NMC,gt 60,"454,574",BRUTEK,CHE,B5,22,3,No Discount
526,CHE106,Savings Account,Self Employed,gt 60,"312,494",ATTAGG,CHE,T7,28,4,No Discount
527,CHE107,Childrens Plan,Self Employed,51-60,"159,405",ZARETH,CHE,Z3,29,4,Discount
528,CHE108,Executive - Credit Card ,NMC,41-50,"463,496",BENYYZ,CHE,E1,38,4,No Discount
529,CHE109,Mutual Funds - Franklin Temploton,NMC,21-30,"266,654",DUMRAC,CHE,D1,28,5,No Discount
530,CHE110,Childrens Plan,NMC,31-40,"470,267",ARTFIN,CHE,A7,24,2,No Discount
531,CHE111,Executive - Credit Card ,Salaried - MNC,31-40,"378,289",CRACKF,CHE,C4,56,4,No Discount
532,CHE112,Classic Card ,Housewife,21-30,"172,956",DUMRAC,CHE,D2,28,3,Discount
533,CHE113,Classic Card ,Salaried - Pvt Ltd ,51-60,"420,012",CRACKF,CHE,C4,56,4,No Discount
534,CHE114,Mutual Funds - Fidelity ,Salaried - MNC,51-60,"240,356",BRUTEK,CHE,B1,41,3,No Discount
535,CHE115,Mutual Funds - TATA,Housewife,51-60,"448,731",DUMRAC,CHE,D2,28,3,Discount
536,CHE116,Mutual Funds - TATA,NMC,51-60,"455,120",DUMRAC,CHE,D1,28,5,No Discount
537,CHE117,Executive - Credit Card ,Salaried - MNC,31-40,"263,804",DUMRAC,CHE,D2,28,3,Discount
538,CHE118,Executive - Credit Card ,Self Employed,51-60,"215,969",DUMRAC,CHE,D3,55,3,Discount
539,CHE119,Mutual Funds - TATA,Salaried - MNC,21-30,"382,954",ARTFIN,CHE,A7,24,2,No Discount
540,CHE120,AIG - Health Insurance ,Salaried - MNC,51-60,"432,524",ATTAGG,CHE,T9,32,5,Discount
541,CHE121,Executive - Credit Card ,Self Employed,51-60,"407,445",BENYYZ,CHE,E1,38,4,No Discount
542,CHE122,Mutual Funds - Fidelity ,NMC,51-60,"181,119",ZARETH,CHE,Z2,39,3,No Discount
543,CHE123,Classic Card ,NMC,51-60,"313,253",CRACKF,CHE,C2,37,2,No Discount
544,CHE124,Mutual Funds - Fidelity ,Salaried - MNC,51-60,"303,507",ATTAGG,CHE,T10,42,5,Discount
545,CHE125,LIC,Self Employed,41-50,"284,365",DUMRAC,CHE,D1,28,5,No Discount
546,CHE126,AIG - Health Insurance ,NMC,gt 60,"410,460",CRACKF,CHE,C1,42,2,No Discount
547,CHE127,LIC,Salaried - MNC,41-50,"235,471",DUMRAC,CHE,D2,28,3,No Discount
548,CHE128,LIC,Salaried - Pvt Ltd ,gt 60,"422,168",BRUTEK,CHE,B6,58,1,Discount
549,CHE129,Childrens Plan,Housewife,21-30,"474,054",ATTAGG,CHE,T7,28,4,No Discount
550,CHE130,Executive - Credit Card ,Self Employed,41-50,"200,705",BRUTEK,CHE,B4,48,3,Discount
551,CHE131,Metlife - General Insurance ,Salaried - MNC,21-30,"300,509",ZARETH,CHE,Z6,57,2,No Discount
552,CHE132,Childrens Plan,Self Employed,41-50,"341,025",BRUTEK,CHE,B3,35,5,No Discount
553,CHE133,Classic Card ,NMC,gt 60,"473,008",BENYYZ,CHE,E1,38,4,Discount
554,CHE134,Mutual Funds - Fidelity ,Salaried - MNC,gt 60,"262,014",BENYYZ,CHE,E1,38,4,No Discount
555,CHE135,Mutual Funds - TATA,Housewife,41-50,"333,116",ZARETH,CHE,Z6,57,2,No Discount
556,CHE136,Executive - Credit Card ,Housewife,gt 60,"187,801",ARTFIN,CHE,A3,33,3,Discount
557,CHE137,Classic Card ,Salaried - Pvt Ltd ,41-50,"290,848",ATTAGG,CHE,T7,28,4,Discount
558,CHE138,LIC,Housewife,gt 60,"153,011",ZARETH,CHE,Z9,59,4,Discount
559,CHE139,AIG - Health Insurance ,Self Employed,31-40,"132,032",ATTAGG,CHE,T4,44,5,Discount
560,CHE140,Savings Account,Housewife,gt 60,"192,108",ATTAGG,CHE,T6,32,3,No Discount
561,CHE141,Metlife - General Insurance ,Salaried - MNC,31-40,"463,803",DUMRAC,CHE,D2,28,3,No Discount
562,CHE142,Gold - Credit Card ,NMC,41-50,"497,407",ARTFIN,CHE,A3,33,3,No Discount
563,CHE143,Gold - Credit Card ,Housewife,31-40,"254,750",ZARETH,CHE,Z10,58,1,Discount
564,CHE144,Childrens Plan,NMC,21-30,"194,029",BRUTEK,CHE,B6,58,1,Discount
565,CHE145,Mutual Funds - Fidelity ,Self Employed,41-50,"116,940",ARTFIN,CHE,A6,47,2,Discount
566,CHE146,Childrens Plan,Salaried - MNC,gt 60,"314,677",CRACKF,CHE,C1,42,2,Discount
567,CHE147,Mutual Funds - TATA,Salaried - MNC,51-60,"281,621",BRUTEK,CHE,B4,48,3,No Discount
568,CHE148,Gold - Credit Card ,NMC,51-60,"325,589",ZARETH,CHE,Z8,38,5,Discount
569,CHE149,Mutual Funds - Franklin Temploton,Self Employed,31-40,"333,322",CRACKF,CHE,C1,42,2,Discount
570,CHE150,Metlife - General Insurance ,Housewife,21-30,"183,631",ZARETH,CHE,Z7,42,5,No Discount
571,CHE151,Mutual Funds - TATA,NMC,21-30,"194,433",BRUTEK,CHE,B3,35,5,Discount
572,CHE152,Metlife - General Insurance ,Salaried - Pvt Ltd ,31-40,"240,212",DUMRAC,CHE,D3,55,3,No Discount
573,CHE153,AIG - Health Insurance ,Self Employed,31-40,"466,367",CRACKF,CHE,C3,45,4,No Discount
574,CHE154,Savings Account,Self Employed,51-60,"289,078",CRACKF,CHE,C2,37,2,No Discount
575,CHE155,Childrens Plan,Self Employed,41-50,"425,300",CRACKF,CHE,C1,42,2,No Discount
576,CHE156,AIG - Health Insurance ,Self Employed,51-60,"133,112",ATTAGG,CHE,T6,32,3,No Discount
577,CHE157,Executive - Credit Card ,Salaried - Pvt Ltd ,31-40,"193,252",ZARETH,CHE,Z6,57,2,Discount
578,CHE158,AIG - Health Insurance ,Self Employed,31-40,"447,264",DUMRAC,CHE,D1,28,5,Discount
579,CHE159,Current Account,Housewife,51-60,"417,389",ZARETH,CHE,Z3,29,4,Discount
580,CHE160,Gold - Credit Card ,Self Employed,51-60,"121,028",ATTAGG,CHE,T7,28,4,No Discount
581,CHE161,Executive - Credit Card ,Salaried - MNC,gt 60,"129,090",ARTFIN,CHE,A5,40,2,Discount
582,CHE162,Current Account,Salaried - Pvt Ltd ,51-60,"113,369",BENYYZ,CHE,E1,38,4,No Discount
583,CHE163,Metlife - General Insurance ,Salaried - MNC,41-50,"485,130",DUMRAC,CHE,D2,28,3,No Discount
584,CHE164,Executive - Credit Card ,Salaried - MNC,41-50,"483,287",ZARETH,CHE,Z9,59,4,Discount
585,CHE165,Childrens Plan,Housewife,51-60,"203,624",BRUTEK,CHE,B4,48,3,No Discount
586,CHE166,Mutual Funds - Fidelity ,NMC,gt 60,"235,513",CRACKF,CHE,C2,37,2,Discount
587,CHE167,Metlife - General Insurance ,Salaried - MNC,gt 60,"165,195",ATTAGG,CHE,T6,32,3,No Discount
588,CHE168,Executive - Credit Card ,Housewife,41-50,"308,327",ARTFIN,CHE,A3,33,3,Discount
589,CHE169,Current Account,Salaried - MNC,21-30,"332,916",ARTFIN,CHE,A3,33,3,Discount
590,CHE170,Current Account,Housewife,31-40,"490,367",CRACKF,CHE,C3,45,4,Discount
591,CHE171,Childrens Plan,Salaried - MNC,31-40,"364,258",BRUTEK,CHE,B3,35,5,Discount
592,CHE172,Executive - Credit Card ,Salaried - MNC,41-50,"126,470",DUMRAC,CHE,D1,28,5,Discount
593,CHE173,Mutual Funds - TATA,Housewife,gt 60,"432,859",ATTAGG,CHE,T4,44,5,No Discount
594,CHE174,Classic Card ,Salaried - Pvt Ltd ,41-50,"491,133",ATTAGG,CHE,T5,32,1,No Discount
595,CHE175,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,gt 60,"226,729",BENYYZ,CHE,E1,38,4,No Discount
596,CHE176,AIG - Health Insurance ,Housewife,31-40,"441,752",ZARETH,CHE,Z8,38,5,Discount
597,CHE177,AIG - Health Insurance ,Self Employed,gt 60,"339,058",DUMRAC,CHE,D3,55,3,No Discount
598,CHE178,Metlife - General Insurance ,Housewife,gt 60,"118,339",ATTAGG,CHE,T9,32,5,Discount
599,CHE179,AIG - Health Insurance ,Self Employed,41-50,"357,706",BRUTEK,CHE,B5,22,3,No Discount
600,CHE180,Mutual Funds - Fidelity ,Self Employed,41-50,"257,216",ZARETH,CHE,Z2,39,3,No Discount
601,CHE181,Savings Account,Housewife,41-50,"389,918",ZARETH,CHE,Z7,42,5,Discount
602,CHE182,Current Account,Salaried - MNC,41-50,"286,472",BENYYZ,CHE,E1,38,4,No Discount
603,CHE183,Gold - Credit Card ,Self Employed,21-30,"318,284",ZARETH,CHE,Z2,39,3,Discount
604,CHE184,AIG - Health Insurance ,Self Employed,21-30,"200,384",BENYYZ,CHE,E1,38,4,No Discount
605,CHE185,Mutual Funds - Fidelity ,Self Employed,41-50,"140,547",ATTAGG,CHE,T7,28,4,Discount
606,CHE186,Classic Card ,NMC,41-50,"202,828",ARTFIN,CHE,A5,40,2,No Discount
607,CHE187,Classic Card ,Salaried - Pvt Ltd ,gt 60,"178,850",DUMRAC,CHE,D2,28,3,No Discount
608,CHE188,Childrens Plan,NMC,gt 60,"155,003",ARTFIN,CHE,A6,47,2,No Discount
609,CHE189,Classic Card ,Salaried - Pvt Ltd ,gt 60,"285,463",BENYYZ,CHE,E1,38,4,Discount
610,CHE190,Gold - Credit Card ,NMC,41-50,"338,115",BRUTEK,CHE,B1,41,3,No Discount
611,CHE191,Current Account,Salaried - Pvt Ltd ,51-60,"397,288",ARTFIN,CHE,A7,24,2,Discount
612,CHE192,Current Account,Self Employed,21-30,"327,781",BENYYZ,CHE,E1,38,4,Discount
613,CHE193,Mutual Funds - Franklin Temploton,Self Employed,51-60,"300,481",ZARETH,CHE,Z2,39,3,Discount
614,CHE194,Current Account,NMC,51-60,"262,633",ARTFIN,CHE,A6,47,2,Discount
615,CHE195,Metlife - General Insurance ,NMC,51-60,"153,636",BENYYZ,CHE,E1,38,4,No Discount
616,CHE196,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,gt 60,"360,548",DUMRAC,CHE,D2,28,3,No Discount
617,CHE197,AIG - Health Insurance ,Salaried - Pvt Ltd ,gt 60,"301,336",DUMRAC,CHE,D3,55,3,Discount
618,CHE198,Mutual Funds - TATA,NMC,31-40,"386,326",DUMRAC,CHE,D1,28,5,No Discount
619,CHE199,Mutual Funds - Fidelity ,NMC,51-60,"410,074",BENYYZ,CHE,E1,38,4,Discount
620,CHE200,Metlife - General Insurance ,Salaried - Pvt Ltd ,31-40,"396,915",ARTFIN,CHE,A7,24,2,Discount
621,CHE201,Current Account,Self Employed,51-60,"226,520",ZARETH,CHE,Z6,57,2,No Discount
622,CHE202,Mutual Funds - Fidelity ,NMC,41-50,"196,085",ATTAGG,CHE,T13,46,4,Discount
623,CHE203,Executive - Credit Card ,Housewife,41-50,"132,323",CRACKF,CHE,C4,56,4,No Discount
624,CHE204,Mutual Funds - TATA,NMC,41-50,"239,414",BENYYZ,CHE,E1,38,4,No Discount
625,CHE205,LIC,Self Employed,51-60,"254,249",ATTAGG,CHE,T2,43,5,Discount
626,CHE206,LIC,Self Employed,gt 60,"415,084",ARTFIN,CHE,A3,33,3,No Discount
627,CHE207,Current Account,NMC,21-30,"336,568",CRACKF,CHE,C3,45,4,No Discount
628,CHE208,LIC,Self Employed,31-40,"374,936",DUMRAC,CHE,D2,28,3,Discount
629,CHE209,Current Account,Salaried - Pvt Ltd ,41-50,"389,389",DUMRAC,CHE,D2,28,3,Discount
630,CHE210,Classic Card ,Salaried - Pvt Ltd ,21-30,"466,077",ARTFIN,CHE,A2,38,2,Discount
631,CHE211,Metlife - General Insurance ,Housewife,gt 60,"361,490",BENYYZ,CHE,E1,38,4,Discount
632,CHE212,Mutual Funds - TATA,Housewife,31-40,"419,559",ATTAGG,CHE,T11,33,2,Discount
633,CHE213,Metlife - General Insurance ,Salaried - MNC,gt 60,"344,877",DUMRAC,CHE,D2,28,3,Discount
634,CHE214,Metlife - General Insurance ,Housewife,41-50,"199,079",ARTFIN,CHE,A5,40,2,No Discount
635,CHE215,Mutual Funds - Franklin Temploton,NMC,31-40,"152,845",BENYYZ,CHE,E1,38,4,Discount
636,CHE216,Executive - Credit Card ,Housewife,41-50,"153,990",BRUTEK,CHE,B6,58,1,Discount
637,CHE217,Mutual Funds - TATA,Salaried - Pvt Ltd ,51-60,"451,875",BRUTEK,CHE,B6,58,1,No Discount
638,CHE218,Metlife - General Insurance ,Self Employed,gt 60,"410,291",BRUTEK,CHE,B4,48,3,Discount
639,CHE219,Mutual Funds - TATA,Salaried - Pvt Ltd ,41-50,"168,420",ATTAGG,CHE,T12,59,2,Discount
640,CHE220,AIG - Health Insurance ,Self Employed,41-50,"172,728",BENYYZ,CHE,E1,38,4,Discount
641,CHE221,Current Account,NMC,31-40,"346,519",DUMRAC,CHE,D1,28,5,No Discount
642,CHE222,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,21-30,"154,411",ARTFIN,CHE,A2,38,2,Discount
643,CHE223,Executive - Credit Card ,Housewife,gt 60,"242,597",DUMRAC,CHE,D3,55,3,No Discount
644,CHE224,Childrens Plan,Housewife,31-40,"193,081",ATTAGG,CHE,T6,32,3,No Discount
645,CHE225,Mutual Funds - TATA,Self Employed,21-30,"499,168",DUMRAC,CHE,D2,28,3,No Discount
646,CHE226,Gold - Credit Card ,Salaried - MNC,21-30,"164,092",DUMRAC,CHE,D1,28,5,Discount
647,CHE227,Executive - Credit Card ,Self Employed,51-60,"400,213",BENYYZ,CHE,E1,38,4,Discount
648,CHE228,Savings Account,NMC,41-50,"337,179",BRUTEK,CHE,B5,22,3,Discount
649,CHE229,Executive - Credit Card ,Salaried - MNC,41-50,"119,763",BRUTEK,CHE,B1,41,3,Discount
650,CHE230,Childrens Plan,Housewife,41-50,"406,084",BRUTEK,CHE,B2,37,3,Discount
651,CHE231,LIC,Self Employed,gt 60,"344,409",ZARETH,CHE,Z10,58,1,No Discount
652,CHE232,Executive - Credit Card ,Salaried - MNC,41-50,"367,419",ATTAGG,CHE,T1,49,5,Discount
653,CHE233,Mutual Funds - TATA,NMC,31-40,"359,109",ATTAGG,CHE,T6,32,3,No Discount
654,CHE234,LIC,NMC,gt 60,"268,384",ZARETH,CHE,Z2,39,3,Discount
655,CHE235,Gold - Credit Card ,NMC,31-40,"397,248",BRUTEK,CHE,B5,22,3,Discount
656,CHE236,Classic Card ,Salaried - Pvt Ltd ,gt 60,"388,127",BENYYZ,CHE,E1,38,4,Discount
657,CHE237,AIG - Health Insurance ,Salaried - MNC,41-50,"396,162",BENYYZ,CHE,E1,38,4,No Discount
658,CHE238,Metlife - General Insurance ,Salaried - Pvt Ltd ,41-50,"175,385",DUMRAC,CHE,D3,55,3,Discount
659,CHE239,Mutual Funds - Franklin Temploton,Salaried - MNC,21-30,"376,292",DUMRAC,CHE,D2,28,3,No Discount
660,CHE240,Mutual Funds - Fidelity ,NMC,51-60,"103,400",ARTFIN,CHE,A4,60,2,No Discount
661,CHE241,Current Account,Housewife,gt 60,"396,440",ATTAGG,CHE,T2,43,5,No Discount
662,CHE242,Mutual Funds - TATA,Salaried - Pvt Ltd ,51-60,"455,048",BRUTEK,CHE,B3,35,5,Discount
663,CHE243,Childrens Plan,NMC,31-40,"360,955",ATTAGG,CHE,T8,27,5,No Discount
664,CHE244,Classic Card ,NMC,41-50,"243,669",CRACKF,CHE,C3,45,4,No Discount
665,CHE245,Savings Account,Salaried - Pvt Ltd ,31-40,"305,653",CRACKF,CHE,C4,56,4,Discount
666,CHE246,Savings Account,Self Employed,31-40,"441,130",ARTFIN,CHE,A6,47,2,Discount
667,CHE247,Mutual Funds - Fidelity ,Salaried - Pvt Ltd ,41-50,"277,106",DUMRAC,CHE,D2,28,3,Discount
668,CHE248,Classic Card ,Self Employed,41-50,"354,100",BRUTEK,CHE,B6,58,1,Discount
669,CHE249,Classic Card ,NMC,gt 60,"100,730",ZARETH,CHE,Z1,54,5,Discount
670,CHE250,Childrens Plan,Self Employed,gt 60,"395,146",ATTAGG,CHE,T12,59,2,No Discount
671,CHE251,Mutual Funds - Fidelity ,Salaried - Pvt Ltd ,51-60,"469,112",DUMRAC,CHE,D1,28,5,No Discount
672,CHE252,Metlife - General Insurance ,Self Employed,51-60,"290,989",ATTAGG,CHE,T4,44,5,No Discount
673,CHE253,Mutual Funds - TATA,NMC,21-30,"320,659",BENYYZ,CHE,E1,38,4,No Discount
674,CHE254,Mutual Funds - TATA,Salaried - Pvt Ltd ,31-40,"228,951",DUMRAC,CHE,D2,28,3,Discount
675,CHE255,Executive - Credit Card ,Housewife,41-50,"441,158",ATTAGG,CHE,T1,49,5,No Discount
676,CHE256,Childrens Plan,Housewife,51-60,"159,601",BENYYZ,CHE,E1,38,4,No Discount
677,CHE257,Childrens Plan,Salaried - Pvt Ltd ,51-60,"445,870",ZARETH,CHE,Z8,38,5,Discount
678,CHE258,AIG - Health Insurance ,Self Employed,31-40,"169,590",ATTAGG,CHE,T5,32,1,No Discount
679,CHE259,Mutual Funds - Fidelity ,Salaried - Pvt Ltd ,gt 60,"193,240",BRUTEK,CHE,B3,35,5,No Discount
680,CHE260,Mutual Funds - TATA,NMC,gt 60,"113,584",ARTFIN,CHE,A5,40,2,Discount
681,CHE261,Current Account,Housewife,31-40,"107,255",BRUTEK,CHE,B3,35,5,No Discount
682,CHE262,Savings Account,Salaried - Pvt Ltd ,41-50,"265,892",BENYYZ,CHE,E1,38,4,Discount
683,CHE263,Classic Card ,Salaried - MNC,41-50,"391,690",DUMRAC,CHE,D2,28,3,Discount
684,CHE264,LIC,Self Employed,31-40,"463,936",ZARETH,CHE,Z1,54,5,Discount
685,CHE265,Savings Account,Self Employed,51-60,"290,384",DUMRAC,CHE,D3,55,3,Discount
686,CHE266,Mutual Funds - Franklin Temploton,NMC,31-40,"176,852",BRUTEK,CHE,B2,37,3,Discount
687,CHE267,Savings Account,NMC,gt 60,"337,798",DUMRAC,CHE,D2,28,3,No Discount
688,CHE268,Childrens Plan,Salaried - MNC,51-60,"394,987",DUMRAC,CHE,D2,28,3,Discount
689,CHE269,Childrens Plan,Housewife,51-60,"445,092",BENYYZ,CHE,E1,38,4,No Discount
690,CHE270,Mutual Funds - TATA,Housewife,gt 60,"301,578",ZARETH,CHE,Z8,38,5,No Discount
691,CHE271,Savings Account,Self Employed,41-50,"347,908",ATTAGG,CHE,T1,49,5,No Discount
692,CHE272,Metlife - General Insurance ,Salaried - MNC,41-50,"133,378",BENYYZ,CHE,E1,38,4,Discount
693,CHE273,Childrens Plan,Salaried - MNC,21-30,"351,877",DUMRAC,CHE,D3,55,3,No Discount
694,CHE274,Gold - Credit Card ,Salaried - Pvt Ltd ,31-40,"445,711",ARTFIN,CHE,A5,40,2,Discount
695,CHE275,Classic Card ,Salaried - MNC,21-30,"327,363",ARTFIN,CHE,A3,33,3,Discount
696,CHE276,Childrens Plan,Self Employed,41-50,"238,312",BRUTEK,CHE,B6,58,1,No Discount
697,CHE277,AIG - Health Insurance ,Salaried - Pvt Ltd ,21-30,"401,178",DUMRAC,CHE,D1,28,5,Discount
698,CHE278,Current Account,Salaried - MNC,21-30,"138,086",BRUTEK,CHE,B3,35,5,Discount
699,CHE279,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,31-40,"100,899",BRUTEK,CHE,B6,58,1,No Discount
700,CHE280,Mutual Funds - Fidelity ,Housewife,51-60,"386,977",ATTAGG,CHE,T9,32,5,Discount
701,CHE281,Mutual Funds - Fidelity ,Self Employed,gt 60,"440,915",ARTFIN,CHE,A7,24,2,No Discount
702,CHE282,Current Account,Self Employed,21-30,"335,517",BENYYZ,CHE,E1,38,4,No Discount
703,CHE283,Current Account,Salaried - MNC,31-40,"489,333",DUMRAC,CHE,D1,28,5,Discount
704,CHE284,LIC,Salaried - MNC,21-30,"497,097",BENYYZ,CHE,E1,38,4,No Discount
705,CHE285,Mutual Funds - TATA,Salaried - MNC,21-30,"229,312",BENYYZ,CHE,E1,38,4,No Discount
706,CHE286,Childrens Plan,Salaried - Pvt Ltd ,21-30,"199,335",BRUTEK,CHE,B2,37,3,No Discount
707,CHE287,Mutual Funds - Fidelity ,Housewife,31-40,"115,830",BENYYZ,CHE,E1,38,4,Discount
708,CHE288,Savings Account,Housewife,21-30,"163,552",BENYYZ,CHE,E1,38,4,No Discount
709,CHE289,Mutual Funds - Fidelity ,Housewife,51-60,"499,719",ATTAGG,CHE,T13,46,4,No Discount
710,CHE290,Gold - Credit Card ,Housewife,31-40,"123,620",CRACKF,CHE,C2,37,2,No Discount
711,CHE291,Classic Card ,Salaried - Pvt Ltd ,51-60,"436,989",ZARETH,CHE,Z3,29,4,No Discount
712,CHE292,Gold - Credit Card ,NMC,31-40,"482,056",BENYYZ,CHE,E1,38,4,Discount
713,CHE293,Mutual Funds - TATA,Self Employed,31-40,"423,156",ZARETH,CHE,Z7,42,5,Discount
714,CHE294,Childrens Plan,Salaried - Pvt Ltd ,31-40,"446,067",CRACKF,CHE,C4,56,4,Discount
715,CHE295,Mutual Funds - Franklin Temploton,Salaried - Pvt Ltd ,51-60,"415,985",ZARETH,CHE,Z8,38,5,Discount
716,CHE296,Gold - Credit Card ,Salaried - Pvt Ltd ,31-40,"433,527",BENYYZ,CHE,E1,38,4,No Discount
717,CHE297,Savings Account,Housewife,51-60,"111,981",ARTFIN,CHE,A3,33,3,Discount
718,CHE298,Savings Account,Housewife,31-40,"293,223",ZARETH,CHE,Z6,57,2,Discount
719,CHE299,Childrens Plan,Self Employed,gt 60,"375,254",BENYYZ,CHE,E1,38,4,No Discount
720,CHE300,LIC,Salaried - Pvt Ltd ,41-50,"261,414",BRUTEK,CHE,B1,41,3,No Discount
721,CHE301,AIG - Health Insurance ,NMC,51-60,"211,319",CRACKF,CHE,C1,42,2,Discount
722,CHE302,Mutual Funds - Fidelity ,Salaried - Pvt Ltd ,31-40,"242,907",ARTFIN,CHE,A6,47,2,Discount
723,CHE303,Savings Account,Salaried - MNC,gt 60,"116,314",CRACKF,CHE,C2,37,2,No Discount
724,CHE304,Mutual Funds - TATA,Salaried - Pvt Ltd ,51-60,"139,184",BENYYZ,CHE,E1,38,4,Discount
725,CHE305,Gold - Credit Card ,Salaried - Pvt Ltd ,gt 60,"489,664",ARTFIN,CHE,A7,24,2,No Discount
726,CHE306,Gold - Credit Card ,Salaried - MNC,gt 60,"324,689",ATTAGG,CHE,T6,32,3,No Discount
727,CHE307,Executive - Credit Card ,Housewife,gt 60,"184,951",ARTFIN,CHE,A6,47,2,Discount
728,CHE308,Metlife - General Insurance ,Self Employed,21-30,"195,451",ATTAGG,CHE,T1,49,5,Discount
729,CHE309,Savings Account,Housewife,gt 60,"244,970",ATTAGG,CHE,T1,49,5,Discount
730,CHE310,Savings Account,Housewife,21-30,"392,991",ATTAGG,CHE,T5,32,1,Discount
731,CHE311,Classic Card ,Self Employed,51-60,"401,526",CRACKF,CHE,C4,56,4,Discount
732,CHE312,Metlife - General Insurance ,Salaried - Pvt Ltd ,41-50,"102,130",BENYYZ,CHE,E1,38,4,Discount
733,CHE313,Savings Account,Salaried - Pvt Ltd ,51-60,"498,120",BENYYZ,CHE,E1,38,4,Discount
734,AHD001,Mutual Funds - Fidelity ,NMC,21-30,"12,070",DUMRAC,AHD,D2,28,3,Discount
735,AHD002,Mutual Funds - TATA,Salaried - Pvt Ltd ,gt 60,"6,238",ARTFIN,AHD,A6,47,2,Discount
736,AHD003,AIG - Health Insurance ,Salaried - MNC,21-30,"6,282",ZARETH,AHD,Z3,29,4,No Discount
737,AHD004,Savings Account,Salaried - Pvt Ltd ,31-40,"6,893",ATTAGG,AHD,T8,27,5,Discount
738,AHD005,LIC,Salaried - MNC,gt 60,"9,000",ZARETH,AHD,Z9,59,4,Discount
739,AHD006,Executive - Credit Card ,Salaried - MNC,51-60,"7,832",ARTFIN,AHD,A6,47,2,No Discount
